pokedex_num,Name,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
1009,Walking Wake,Water,Dragon,99,83,91,125,83,109
1010,Iron Leaves,Grass,Psychic,90,130,88,70,108,104
1011,Dipplin,Grass,Dragon,80,80,110,95,80,40
1012,Poltchageist,Grass,Ghost,40,45,45,74,54,50
1013,Sinistcha,Grass,Ghost,71,60,106,121,80,70
1014,Okidogi,Poison,Fighting,88,128,115,58,86,80
1015,Munkidori,Poison,Psychic,88,75,66,130,90,106
1016,Fezandipiti,Poison,Fairy,88,91,82,70,125,99
1017,Ogerpon,Grass,,80,120,84,60,96,110
1018,Archaludon,Steel,Dragon,90,105,130,125,65,85
1019,Hydrapple,Grass,Dragon,106,80,110,120,80,44
1020,Gouging Fire,Fire,Dragon,105,115,121,65,93,91
1021,Raging Bolt,Electric,Dragon,125,73,91,137,89,75
1022,Iron Boulder,Rock,Psychic,90,120,80,68,108,124
1023,Iron Crown,Steel,Psychic,90,72,100,122,108,98
1024,Terapagos,Normal,,90,65,85,65,85,60
1025,Pecharunt,Poison,Ghost,88,88,160,88,88,88
